노선id,노선번호,운행회차,회차,정류소번호명,정류소번호,정류소순번,정류소명,차량번호,운행출발일시,운행출발연월일시,승차일시,인원,누적인원
11110537,관악02,3,[03] 08:32,06_서울과학전시관,6,80,서울과학전시관,서울70사8904,8:32,2019-09-02 8:32,,0,94
11110537,관악02,3,[03] 08:32,07_호암교수회관,7,81,호암교수회관,서울70사8904,8:32,2019-09-02 8:32,2019-09-02 8:41,7,101
11110537,관악02,3,[03] 08:32,08_인헌아파트,8,82,인헌아파트,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,09_교수아파트,9,83,교수아파트,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,10_가족생활동,10,84,가족생활동,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,11_서울대후문.연구공원,11,85,서울대후문.연구공원,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,12_학부생활관,12,86,학부생활관,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,13_대학원생활관,13,87,대학원생활관,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,14_기숙사삼거리,14,88,기숙사삼거리,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,15_공동기기원,15,89,공동기기원,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,16_유전공학연구소.반도체공동연구소,16,90,유전공학연구소.반도체공동연구소,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,17_에너지자원연구소,17,91,에너지자원연구소,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,18_신소재연구소,18,92,신소재연구소,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,19_제2파워플랜트,19,93,제2파워플랜트,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,20_건설환경종합연구소,20,94,건설환경종합연구소,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,21_제2공학관,21,95,제2공학관,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,22_유회진학술정보관.제1공학관,22,96,유회진학술정보관.제1공학관,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,23_유전공학연구소.반도체공동연구소,23,97,유전공학연구소.반도체공동연구소,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,24_교수회관입구,24,98,교수회관입구,서울70사8904,8:32,2019-09-02 8:32,,0,101
11110537,관악02,3,[03] 08:32,25_관악사삼거리,25,99,관악사삼거리,서울70사8904,8:32,2019-09-02 8:32,2019-09-02 9:02,1,102
11110537,관악02,3,[03] 08:32,26_대학원생활관,26,100,대학원생활관,서울70사8904,8:32,2019-09-02 8:32,,0,102
11110537,관악02,3,[03] 08:32,27_노천강당,27,101,노천강당,서울70사8904,8:32,2019-09-02 8:32,,0,102
11110537,관악02,3,[03] 08:32,28_학부생활관,28,102,학부생활관,서울70사8904,8:32,2019-09-02 8:32,,0,102
11110537,관악02,3,[03] 08:32,29_BK국제관,29,103,BK국제관,서울70사8904,8:32,2019-09-02 8:32,2019-09-02 9:03,1,103
11110537,관악02,3,[03] 08:32,30_가족생활동,30,104,가족생활동,서울70사8904,8:32,2019-09-02 8:32,2019-09-02 9:04,1,104
11110537,관악02,3,[03] 08:32,31_호암교수회관,31,105,호암교수회관,서울70사8904,8:32,2019-09-02 8:32,,0,104
11110537,관악02,3,[03] 08:32,32_인헌아파트,32,106,인헌아파트,서울70사8904,8:32,2019-09-02 8:32,,0,104
11110537,관악02,3,[03] 08:32,33_서울과학전시관,33,107,서울과학전시관,서울70사8904,8:32,2019-09-02 8:32,,0,104
11110537,관악02,3,[03] 08:32,34_낙성대공원.관악복합평생교육센터,34,108,낙성대공원.관악복합평생교육센터,서울70사8904,8:32,2019-09-02 8:32,,0,104
11110537,관악02,3,[03] 08:32,35_낙성대현대아파트,35,109,낙성대현대아파트,서울70사8904,8:32,2019-09-02 8:32,,0,104
11110537,관악02,3,[03] 08:32,36_인헌초등학교,36,110,인헌초등학교,서울70사8904,8:32,2019-09-02 8:32,,0,104
11110537,관악02,3,[03] 08:32,37_낙성대입구,37,111,낙성대입구,서울70사8904,8:32,2019-09-02 8:32,2019-09-02 9:09,1,105
11110537,관악02,4,[04] 09:13,01_낙성대역,1,112,낙성대역,서울70사8904,9:13,2019-09-02 9:13,2019-09-02 9:13,31,136
11110537,관악02,4,[04] 09:13,02_낙성대입구,2,113,낙성대입구,서울70사8904,9:13,2019-09-02 9:13,,0,136
11110537,관악02,4,[04] 09:13,03_인헌초등학교,3,114,인헌초등학교,서울70사8904,9:13,2019-09-02 9:13,2019-09-02 9:19,1,137
11110537,관악02,4,[04] 09:13,04_낙성대현대아파트,4,115,낙성대현대아파트,서울70사8904,9:13,2019-09-02 9:13,,0,137
11110537,관악02,4,[04] 09:13,05_낙성대공원.관악복합평생교육센터,5,116,낙성대공원.관악복합평생교육센터,서울70사8904,9:13,2019-09-02 9:13,,0,137
11110537,관악02,4,[04] 09:13,06_서울과학전시관,6,117,서울과학전시관,서울70사8904,9:13,2019-09-02 9:13,,0,137
11110537,관악02,4,[04] 09:13,07_호암교수회관,7,118,호암교수회관,서울70사8904,9:13,2019-09-02 9:13,2019-09-02 9:23,3,140
11110537,관악02,4,[04] 09:13,08_인헌아파트,8,119,인헌아파트,서울70사8904,9:13,2019-09-02 9:13,,0,140
11110537,관악02,4,[04] 09:13,09_교수아파트,9,120,교수아파트,서울70사8904,9:13,2019-09-02 9:13,,0,140
11110537,관악02,4,[04] 09:13,10_가족생활동,10,121,가족생활동,서울70사8904,9:13,2019-09-02 9:13,,0,140
11110537,관악02,4,[04] 09:13,11_서울대후문.연구공원,11,122,서울대후문.연구공원,서울70사8904,9:13,2019-09-02 9:13,,0,140
11110537,관악02,4,[04] 09:13,12_학부생활관,12,123,학부생활관,서울70사8904,9:13,2019-09-02 9:13,,0,140
11110537,관악02,4,[04] 09:13,13_대학원생활관,13,124,대학원생활관,서울70사8904,9:13,2019-09-02 9:13,,0,140
11110537,관악02,4,[04] 09:13,14_기숙사삼거리,14,125,기숙사삼거리,서울70사8904,9:13,2019-09-02 9:13,2019-09-02 9:27,3,143
11110537,관악02,4,[04] 09:13,15_공동기기원,15,126,공동기기원,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,16_유전공학연구소.반도체공동연구소,16,127,유전공학연구소.반도체공동연구소,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,17_에너지자원연구소,17,128,에너지자원연구소,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,18_신소재연구소,18,129,신소재연구소,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,19_제2파워플랜트,19,130,제2파워플랜트,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,20_건설환경종합연구소,20,131,건설환경종합연구소,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,21_제2공학관,21,132,제2공학관,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,22_유회진학술정보관.제1공학관,22,133,유회진학술정보관.제1공학관,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,23_유전공학연구소.반도체공동연구소,23,134,유전공학연구소.반도체공동연구소,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,24_교수회관입구,24,135,교수회관입구,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,25_관악사삼거리,25,136,관악사삼거리,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,26_대학원생활관,26,137,대학원생활관,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,27_노천강당,27,138,노천강당,서울70사8904,9:13,2019-09-02 9:13,,0,143
11110537,관악02,4,[04] 09:13,28_학부생활관,28,139,학부생활관,서울70사8904,9:13,2019-09-02 9:13,2019-09-02 9:47,1,144
11110537,관악02,4,[04] 09:13,29_BK국제관,29,140,BK국제관,서울70사8904,9:13,2019-09-02 9:13,2019-09-02 9:48,4,148
11110537,관악02,4,[04] 09:13,30_가족생활동,30,141,가족생활동,서울70사8904,9:13,2019-09-02 9:13,2019-09-02 9:48,3,151
11110537,관악02,4,[04] 09:13,31_호암교수회관,31,142,호암교수회관,서울70사8904,9:13,2019-09-02 9:13,,0,151
11110537,관악02,4,[04] 09:13,32_인헌아파트,32,143,인헌아파트,서울70사8904,9:13,2019-09-02 9:13,2019-09-02 9:50,2,153
11110537,관악02,4,[04] 09:13,33_서울과학전시관,33,144,서울과학전시관,서울70사8904,9:13,2019-09-02 9:13,,0,153
11110537,관악02,4,[04] 09:13,34_낙성대공원.관악복합평생교육센터,34,145,낙성대공원.관악복합평생교육센터,서울70사8904,9:13,2019-09-02 9:13,,0,153
11110537,관악02,4,[04] 09:13,35_낙성대현대아파트,35,146,낙성대현대아파트,서울70사8904,9:13,2019-09-02 9:13,2019-09-02 9:53,1,154
11110537,관악02,4,[04] 09:13,36_인헌초등학교,36,147,인헌초등학교,서울70사8904,9:13,2019-09-02 9:13,,0,154
11110537,관악02,4,[04] 09:13,37_낙성대입구,37,148,낙성대입구,서울70사8904,9:13,2019-09-02 9:13,,0,154
11110537,관악02,5,[05] 09:59,01_낙성대역,1,149,낙성대역,서울70사8904,9:59,2019-09-02 9:59,2019-09-02 9:59,34,188
11110537,관악02,5,[05] 09:59,02_낙성대입구,2,150,낙성대입구,서울70사8904,9:59,2019-09-02 9:59,,0,188
11110537,관악02,5,[05] 09:59,03_인헌초등학교,3,151,인헌초등학교,서울70사8904,9:59,2019-09-02 9:59,,0,188
11110537,관악02,5,[05] 09:59,04_낙성대현대아파트,4,152,낙성대현대아파트,서울70사8904,9:59,2019-09-02 9:59,,0,188
11110537,관악02,5,[05] 09:59,05_낙성대공원.관악복합평생교육센터,5,153,낙성대공원.관악복합평생교육센터,서울70사8904,9:59,2019-09-02 9:59,,0,188
11110537,관악02,5,[05] 09:59,06_서울과학전시관,6,154,서울과학전시관,서울70사8904,9:59,2019-09-02 9:59,,0,188
11110537,관악02,5,[05] 09:59,07_호암교수회관,7,155,호암교수회관,서울70사8904,9:59,2019-09-02 9:59,2019-09-02 10:11,3,191
11110537,관악02,5,[05] 09:59,08_인헌아파트,8,156,인헌아파트,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,09_교수아파트,9,157,교수아파트,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,10_가족생활동,10,158,가족생활동,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,11_서울대후문.연구공원,11,159,서울대후문.연구공원,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,12_학부생활관,12,160,학부생활관,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,13_대학원생활관,13,161,대학원생활관,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,14_기숙사삼거리,14,162,기숙사삼거리,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,15_공동기기원,15,163,공동기기원,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,16_유전공학연구소.반도체공동연구소,16,164,유전공학연구소.반도체공동연구소,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,17_에너지자원연구소,17,165,에너지자원연구소,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,18_신소재연구소,18,166,신소재연구소,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,19_제2파워플랜트,19,167,제2파워플랜트,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,20_건설환경종합연구소,20,168,건설환경종합연구소,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,21_제2공학관,21,169,제2공학관,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,22_유회진학술정보관.제1공학관,22,170,유회진학술정보관.제1공학관,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,23_유전공학연구소.반도체공동연구소,23,171,유전공학연구소.반도체공동연구소,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,24_교수회관입구,24,172,교수회관입구,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,25_관악사삼거리,25,173,관악사삼거리,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,26_대학원생활관,26,174,대학원생활관,서울70사8904,9:59,2019-09-02 9:59,,0,191
11110537,관악02,5,[05] 09:59,27_노천강당,27,175,노천강당,서울70사8904,9:59,2019-09-02 9:59,2019-09-02 10:16,2,193
11110537,관악02,5,[05] 09:59,28_학부생활관,28,176,학부생활관,서울70사8904,9:59,2019-09-02 9:59,,0,193
11110537,관악02,5,[05] 09:59,29_BK국제관,29,177,BK국제관,서울70사8904,9:59,2019-09-02 9:59,,0,193
11110537,관악02,5,[05] 09:59,30_가족생활동,30,178,가족생활동,서울70사8904,9:59,2019-09-02 9:59,,0,193
11110537,관악02,5,[05] 09:59,31_호암교수회관,31,179,호암교수회관,서울70사8904,9:59,2019-09-02 9:59,,0,193
11110537,관악02,5,[05] 09:59,32_인헌아파트,32,180,인헌아파트,서울70사8904,9:59,2019-09-02 9:59,,0,193
11110537,관악02,5,[05] 09:59,33_서울과학전시관,33,181,서울과학전시관,서울70사8904,9:59,2019-09-02 9:59,,0,193
11110537,관악02,5,[05] 09:59,34_낙성대공원.관악복합평생교육센터,34,182,낙성대공원.관악복합평생교육센터,서울70사8904,9:59,2019-09-02 9:59,,0,193
11110537,관악02,5,[05] 09:59,35_낙성대현대아파트,35,183,낙성대현대아파트,서울70사8904,9:59,2019-09-02 9:59,,0,193
11110537,관악02,5,[05] 09:59,36_인헌초등학교,36,184,인헌초등학교,서울70사8904,9:59,2019-09-02 9:59,,0,193
11110537,관악02,5,[05] 09:59,37_낙성대입구,37,185,낙성대입구,서울70사8904,9:59,2019-09-02 9:59,,0,193
11110537,관악02,6,[06] 10:54,01_낙성대역,1,186,낙성대역,서울70사8904,10:54,2019-09-02 10:54,2019-09-02 10:54,28,221
11110537,관악02,6,[06] 10:54,02_낙성대입구,2,187,낙성대입구,서울70사8904,10:54,2019-09-02 10:54,2019-09-02 11:03,1,222
11110537,관악02,6,[06] 10:54,03_인헌초등학교,3,188,인헌초등학교,서울70사8904,10:54,2019-09-02 10:54,,0,222
11110537,관악02,6,[06] 10:54,04_낙성대현대아파트,4,189,낙성대현대아파트,서울70사8904,10:54,2019-09-02 10:54,2019-09-02 11:04,1,223
11110537,관악02,6,[06] 10:54,05_낙성대공원.관악복합평생교육센터,5,190,낙성대공원.관악복합평생교육센터,서울70사8904,10:54,2019-09-02 10:54,2019-09-02 11:05,1,224
11110537,관악02,6,[06] 10:54,06_서울과학전시관,6,191,서울과학전시관,서울70사8904,10:54,2019-09-02 10:54,,0,224
11110537,관악02,6,[06] 10:54,07_호암교수회관,7,192,호암교수회관,서울70사8904,10:54,2019-09-02 10:54,,0,224
11110537,관악02,6,[06] 10:54,08_인헌아파트,8,193,인헌아파트,서울70사8904,10:54,2019-09-02 10:54,,0,224
11110537,관악02,6,[06] 10:54,09_교수아파트,9,194,교수아파트,서울70사8904,10:54,2019-09-02 10:54,,0,224
11110537,관악02,6,[06] 10:54,10_가족생활동,10,195,가족생활동,서울70사8904,10:54,2019-09-02 10:54,,0,224
